-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.47, -2.67,0.49
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.66, -2.42,0.59
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
-0.34, 47.04,3.68
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
18.93, 41.94,4.14
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
23.79, 38.51,4.26
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
24.06, 38.23,4.38
28.17, 34.54,4.46
28.17, 34.54,4.46
28.17, 34.54,4.46
28.17, 34.54,4.46
28.17, 34.54,4.46
28.17, 34.54,4.46
32.49, 29.22,4.5
32.49, 29.22,4.5
32.49, 29.22,4.5
32.49, 29.22,4.5
32.49, 29.22,4.5
32.49, 29.22,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
31.87, 29.93,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
32.29, 29.45,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.74, 30.08,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
31.19, 30.49,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
30.11, 31.63,4.5
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
26.23, 36.01,4.42
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
23.69, 39.47,4.23
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-0.23, 48.85,2.71
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-27.14, 38.42,1.35
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-38.75, 19.58,0.85
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.68, 11.32,0.69
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.76, 9.16,0.6
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.29,0.39
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 11.1,0.38
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.5, 9.63,0.33
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.46, 8.15,0.32
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.4, 7.27,0.31
-39.16, 5.71,0.31
-39.16, 5.71,0.31
-39.16, 5.71,0.31
-39.16, 5.71,0.31
-39.16, 5.71,0.31
-39.16, 5.71,0.31
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.73, 4.19,0.2
-38.73, 4.19,0.2
-38.73, 4.19,0.2
-38.73, 4.19,0.2
-38.73, 4.19,0.2
-38.73, 4.19,0.2
-38.44, 3.44,0.0
-38.44, 3.44,0.0
-38.44, 3.44,0.0
-38.44, 3.44,0.0
-38.44, 3.44,0.0
-38.44, 3.44,0.0
-38.3, 3.1,-0.12
-38.3, 3.1,-0.12
-38.3, 3.1,-0.12
-38.3, 3.1,-0.12
-38.3, 3.1,-0.12
-38.3, 3.1,-0.12
-38.16, 2.77,-0.25
-38.16, 2.77,-0.25
-38.16, 2.77,-0.25
-38.16, 2.77,-0.25
-38.16, 2.77,-0.25
-38.16, 2.77,-0.25
-38.02, 2.45,-0.38
-38.02, 2.45,-0.38
-38.02, 2.45,-0.38
-38.02, 2.45,-0.38
-38.02, 2.45,-0.38
-38.02, 2.45,-0.38
-37.96, 2.3,-0.45
-37.96, 2.3,-0.45
-37.96, 2.3,-0.45
-37.96, 2.3,-0.45
-37.96, 2.3,-0.45
-37.96, 2.3,-0.45
-37.53, 1.18,-0.87
-37.53, 1.18,-0.87
-37.53, 1.18,-0.87
-37.53, 1.18,-0.87
-37.53, 1.18,-0.87
-37.53, 1.18,-0.87
-37.42, 0.8,-0.94
-37.42, 0.8,-0.94
-37.42, 0.8,-0.94
-37.42, 0.8,-0.94
-37.42, 0.8,-0.94
-37.42, 0.8,-0.94
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.32, 0.44,-0.95
-37.32, 0.44,-0.95
-37.32, 0.44,-0.95
-37.32, 0.44,-0.95
-37.32, 0.44,-0.95
-37.32, 0.44,-0.95
-37.29, 0.33,-0.96
-37.29, 0.33,-0.96
-37.29, 0.33,-0.96
-37.29, 0.33,-0.96
-37.29, 0.33,-0.96
-37.29, 0.33,-0.96
-37.22, 0.01,-0.96
-37.22, 0.01,-0.96
-37.22, 0.01,-0.96
-37.22, 0.01,-0.96
-37.22, 0.01,-0.96
-37.22, 0.01,-0.96
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-37.35, 0.56,-0.95
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-38.8, 4.39,0.23
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.34, 6.72,0.31
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.55, 11.78,0.45
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-39.39, 14.82,0.77
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
-3.49, 48.81,2.54
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
21.41, 42.64,3.69
29.62, 32.83,4.5
29.62, 32.83,4.5
29.62, 32.83,4.5
29.62, 32.83,4.5
29.62, 32.83,4.5
29.62, 32.83,4.5
29.01, 33.58,4.47
29.01, 33.58,4.47
29.01, 33.58,4.47
29.01, 33.58,4.47
29.01, 33.58,4.47
29.01, 33.58,4.47
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
24.1, 38.2,4.37
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
19.28, 41.72,4.15
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
15.2, 43.88,4.01
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
1.64, 47.05,3.72
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-23.95, 40.94,2.96
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.3, -2.9,0.34
-37.3, -2.9,0.34
-37.3, -2.9,0.34
-37.3, -2.9,0.34
-37.3, -2.9,0.34
-37.3, -2.9,0.34
-37.35, -2.83,0.4
-37.35, -2.83,0.4
-37.35, -2.83,0.4
-37.35, -2.83,0.4
-37.35, -2.83,0.4
-37.35, -2.83,0.4
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.38, -2.79,0.43
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.58, -2.51,0.56
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.74, -2.31,0.62
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-37.83, -2.19,0.66
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-37.93, -2.05,0.69
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.04, -1.9,0.72
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.17, -1.73,0.76
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.31, -1.54,0.79
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.46, -1.34,0.82
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-38.92, -0.34,0.86
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-39.62, 1.75,0.89
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.04, 4.15,0.93
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.12, 6.25,0.96
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.18, 7.96,1.0
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.22, 9.35,1.03
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.25, 10.48,1.07
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.26, 11.42,1.11
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.22,1.14
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.27, 12.96,1.18
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.25, 13.68,1.22
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.21, 14.39,1.26
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.14, 15.08,1.29
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-40.05, 15.76,1.33
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.95, 16.41,1.37
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.85, 17.03,1.41
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.74, 17.61,1.45
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.64, 18.16,1.48
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.54, 18.67,1.52
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.45, 19.12,1.56
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.39, 19.53,1.6
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.33, 19.9,1.64
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.28, 20.24,1.68
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.23, 20.56,1.72
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.17, 20.88,1.76
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.1, 21.2,1.8
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-39.0, 21.54,1.84
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.88, 21.91,1.88
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.72, 22.31,1.92
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.51, 22.77,1.96
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-38.26, 23.29,2.0
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.96, 23.88,2.04
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.59, 24.56,2.09
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-37.15, 25.33,2.13
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.66, 26.18,2.17
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-36.12, 27.09,2.21
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-35.53, 28.05,2.25
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.91, 29.04,2.29
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-34.27, 30.04,2.33
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-33.62, 31.03,2.38
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.96, 32.0,2.42
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-32.31, 32.93,2.46
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.67, 33.81,2.5
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-31.05, 34.61,2.54
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-30.44, 35.36,2.58
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.84, 36.05,2.63
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-29.23, 36.69,2.67
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-28.6, 37.31,2.71
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.95, 37.91,2.75
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-27.26, 38.49,2.79
-26.53, 39.08,2.84
